-1.76714	-1.37445	5.69414
-1.76714	-1.37445	6.08684
-1.76714	-0.981747	0.19635
-1.76714	-0.981747	0.589049
-1.76714	-0.981747	0.981748
-1.76714	-0.981747	1.37445
-1.76714	-0.981747	1.76715
-1.76714	-0.981747	2.15985
-1.76714	-0.981747	2.55255
-1.76714	-0.981747	2.94525
-1.76714	-0.981747	3.33794
-1.76714	-0.981747	3.73064
-1.76714	-0.981747	4.12334
-1.76714	-0.981747	4.51604
-1.76714	-0.981747	4.90874
-1.76714	-0.981747	5.30144
-1.76714	-0.981747	5.69414
-1.76714	-0.981747	6.08684
-1.76714	-0.589048	0.19635
-1.76714	-0.589048	0.589049
-1.76714	-0.589048	0.981748
-1.76714	-0.589048	1.37445
-1.76714	-0.589048	1.76715
-1.76714	-0.589048	2.15985
-1.76714	-0.589048	2.55255
-1.76714	-0.589048	2.94525
-1.76714	-0.589048	3.33794
-1.76714	-0.589048	3.73064
-1.76714	-0.589048	4.12334
-1.76714	-0.589048	4.51604
-1.76714	-0.589048	4.90874
-1.76714	-0.589048	5.30144
-1.76714	-0.589048	5.69414
-1.76714	-0.589048	6.08684
-1.76714	-0.196349	0.19635
-1.76714	-0.196349	0.589049
-1.76714	-0.196349	0.981748
-1.76714	-0.196349	1.37445
-1.76714	-0.196349	1.76715
-1.76714	-0.196349	2.15985
-1.76714	-0.196349	2.55255
-1.76714	-0.196349	2.94525
-1.76714	-0.196349	3.33794
-1.76714	-0.196349	3.73064
-1.76714	-0.196349	4.12334
-1.76714	-0.196349	4.51604
-1.76714	-0.196349	4.90874
-1.76714	-0.196349	5.30144
-1.76714	-0.196349	5.69414
-1.76714	-0.196349	6.08684
-1.76714	0.196349	0.19635
-1.76714	0.196349	0.589049
-1.76714	0.196349	0.981748
-1.76714	0.196349	1.37445
-1.76714	0.196349	1.76715
-1.76714	0.196349	2.15985
-1.76714	0.196349	2.55255
-1.76714	0.196349	2.94525
-1.76714	0.196349	3.33794
-1.76714	0.196349	3.73064
-1.76714	0.196349	4.12334
-1.76714	0.196349	4.51604
-1.76714	0.196349	4.90874
-1.76714	0.196349	5.30144
-1.76714	0.196349	5.69414
-1.76714	0.196349	6.08684
-1.76714	0.589048	0.19635
-1.76714	0.589048	0.589049
-1.76714	0.589048	0.981748
-1.76714	0.589048	1.37445
-1.76714	0.589048	1.76715
-1.76714	0.589048	2.15985
-1.76714	0.589048	2.55255
-1.76714	0.589048	2.94525
-1.76714	0.589048	3.33794
-1.76714	0.589048	3.73064
-1.76714	0.589048	4.12334
-1.76714	0.589048	4.51604
-1.76714	0.589048	4.90874
-1.76714	0.589048	5.30144
-1.76714	0.589048	5.69414
-1.76714	0.589048	6.08684
-1.76714	0.981747	0.19635
-1.76714	0.981747	0.589049
-1.76714	0.981747	0.981748
-1.76714	0.981747	1.37445
-1.76714	0.981747	1.76715
-1.76714	0.981747	2.15985
-1.76714	0.981747	2.55255
-1.76714	0.981747	2.94525
-1.76714	0.981747	3.33794
-1.76714	0.981747	3.73064
-1.76714	0.981747	4.12334
-1.76714	0.981747	4.51604
-1.76714	0.981747	4.90874
-1.76714	0.981747	5.30144
-1.76714	0.981747	5.69414
-1.76714	0.981747	6.08684
-1.76714	1.37445	0.19635
-1.76714	1.37445	0.589049
-1.76714	1.37445	0.981748
-1.76714	1.37445	1.37445
-1.76714	1.37445	1.76715
-1.76714	1.37445	2.15985
-1.76714	1.37445	2.55255
-1.76714	1.37445	2.94525
-1.76714	1.37445	3.33794
-1.76714	1.37445	3.73064
-1.76714	1.37445	4.12334
-1.76714	1.37445	4.51604
-1.76714	1.37445	4.90874
-1.76714	1.37445	5.30144
-1.76714	1.37445	5.69414
-1.76714	1.37445	6.08684
-1.76714	1.76714	0.19635
-1.76714	1.76714	0.589049
-1.76714	1.76714	0.981748
-1.76714	1.76714	1.37445
-1.76714	1.76714	1.76715
-1.76714	1.76714	2.15985
-1.76714	1.76714	2.55255
-1.76714	1.76714	2.94525
-1.76714	1.76714	3.33794
-1.76714	1.76714	3.73064
-1.76714	1.76714	4.12334
-1.76714	1.76714	4.51604
-1.76714	1.76714	4.90874
-1.76714	1.76714	5.30144
-1.76714	1.76714	5.69414
-1.76714	1.76714	6.08684
-1.76714	2.15984	0.19635
-1.76714	2.15984	0.589049
-1.76714	2.15984	0.981748
-1.76714	2.15984	1.37445
-1.76714	2.15984	1.76715
-1.76714	2.15984	2.15985
-1.76714	2.15984	2.55255
-1.76714	2.15984	2.94525
-1.76714	2.15984	3.33794
-1.76714	2.15984	3.73064
-1.76714	2.15984	4.12334
-1.76714	2.15984	4.51604
-1.76714	2.15984	4.90874
-1.76714	2.15984	5.30144
-1.76714	2.15984	5.69414
-1.76714	2.15984	6.08684
-1.76714	2.55254	0.19635
-1.76714	2.55254	0.589049
-1.76714	2.55254	0.981748
-1.76714	2.55254	1.37445
-1.76714	2.55254	1.76715
-1.76714	2.55254	2.15985
-1.76714	2.55254	2.55255
-1.76714	2.55254	2.94525
-1.76714	2.55254	3.33794
-1.76714	2.55254	3.73064
-1.76714	2.55254	4.12334
-1.76714	2.55254	4.51604
-1.76714	2.55254	4.90874
-1.76714	2.55254	5.30144
-1.76714	2.55254	5.69414
-1.76714	2.55254	6.08684
-1.76714	2.94524	0.19635
-1.76714	2.94524	0.589049
-1.76714	2.94524	0.981748
-1.76714	2.94524	1.37445
-1.76714	2.94524	1.76715
-1.76714	2.94524	2.15985
-1.76714	2.94524	2.55255
-1.76714	2.94524	2.94525
-1.76714	2.94524	3.33794
-1.76714	2.94524	3.73064
-1.76714	2.94524	4.12334
-1.76714	2.94524	4.51604
-1.76714	2.94524	4.90874
-1.76714	2.94524	5.30144
-1.76714	2.94524	5.69414
-1.76714	2.94524	6.08684
-1.37445	-2.94524	0.19635
-1.37445	-2.94524	0.589049
-1.37445	-2.94524	0.981748
-1.37445	-2.94524	1.37445
-1.37445	-2.94524	1.76715
-1.37445	-2.94524	2.15985
-1.37445	-2.94524	2.55255
-1.37445	-2.94524	2.94525
-1.37445	-2.94524	3.33794
-1.37445	-2.94524	3.73064
-1.37445	-2.94524	4.12334
-1.37445	-2.94524	4.51604
-1.37445	-2.94524	4.90874
-1.37445	-2.94524	5.30144
-1.37445	-2.94524	5.69414
-1.37445	-2.94524	6.08684
-1.37445	-2.55254	0.19635
-1.37445	-2.55254	0.589049
-1.37445	-2.55254	0.981748
-1.37445	-2.55254	1.37445
-1.37445	-2.55254	1.76715
-1.37445	-2.55254	2.15985
-1.37445	-2.55254	2.55255
-1.37445	-2.55254	2.94525
-1.37445	-2.55254	3.33794
-1.37445	-2.55254	3.73064
-1.37445	-2.55254	4.12334
-1.37445	-2.55254	4.51604
-1.37445	-2.55254	4.90874
-1.37445	-2.55254	5.30144
-1.37445	-2.55254	5.69414
-1.37445	-2.55254	6.08684
-1.37445	-2.15984	0.19635
-1.37445	-2.15984	0.589049
-1.37445	-2.15984	0.981748
-1.37445	-2.15984	1.37445
-1.37445	-2.15984	1.76715
-1.37445	-2.15984	2.15985
-1.37445	-2.15984	2.55255
-1.37445	-2.15984	2.94525
-1.37445	-2.15984	3.33794
-1.37445	-2.15984	3.73064
-1.37445	-2.15984	4.12334
-1.37445	-2.15984	4.51604
-1.37445	-2.15984	4.90874
-1.37445	-2.15984	5.30144
-1.37445	-2.15984	5.69414
-1.37445	-2.15984	6.08684
-1.37445	-1.76714	0.19635
-1.37445	-1.76714	0.589049
-1.37445	-1.76714	0.981748
-1.37445	-1.76714	1.37445
-1.37445	-1.76714	1.76715
-1.37445	-1.76714	2.15985
-1.37445	-1.76714	2.55255
-1.37445	-1.76714	2.94525
-1.37445	-1.76714	3.33794
-1.37445	-1.76714	3.73064
-1.37445	-1.76714	4.12334
-1.37445	-1.76714	4.51604
-1.37445	-1.76714	4.90874
-1.37445	-1.76714	5.30144
-1.37445	-1.76714	5.69414
-1.37445	-1.76714	6.08684
-1.37445	-1.37445	0.19635
-1.37445	-1.37445	0.589049
-1.37445	-1.37445	0.981748
-1.37445	-1.37445	1.37445
-1.37445	-1.37445	1.76715
-1.37445	-1.37445	2.15985
-1.37445	-1.37445	2.55255
-1.37445	-1.37445	2.94525
-1.37445	-1.37445	3.33794
-1.37445	-1.37445	3.73064
-1.37445	-1.37445	4.12334
-1.37445	-1.37445	4.51604
-1.37445	-1.37445	4.90874
-1.37445	-1.37445	5.30144
-1.37445	-1.37445	5.69414
-1.37445	-1.37445	6.08684
-1.37445	-0.981747	0.19635
-1.37445	-0.981747	0.589049
-1.37445	-0.981747	0.981748
-1.37445	-0.981747	1.37445
-1.37445	-0.981747	1.76715
-1.37445	-0.981747	2.15985
-1.37445	-0.981747	2.55255
-1.37445	-0.981747	2.94525
-1.37445	-0.981747	3.33794
-1.37445	-0.981747	3.73064
-1.37445	-0.981747	4.12334
-1.37445	-0.981747	4.51604
-1.37445	-0.981747	4.90874
-1.37445	-0.981747	5.30144
-1.37445	-0.981747	5.69414
-1.37445	-0.981747	6.08684
-1.37445	-0.589048	0.19635
-1.37445	-0.589048	0.589049
-1.37445	-0.589048	0.981748
-1.37445	-0.589048	1.37445
-1.37445	-0.589048	1.76715
-1.37445	-0.589048	2.15985
-1.37445	-0.589048	2.55255
-1.37445	-0.589048	2.94525
-1.37445	-0.589048	3.33794
-1.37445	-0.589048	3.73064
-1.37445	-0.589048	4.12334
-1.37445	-0.589048	4.51604
-1.37445	-0.589048	4.90874
-1.37445	-0.589048	5.30144
-1.37445	-0.589048	5.69414
-1.37445	-0.589048	6.08684
-1.37445	-0.196349	0.19635
-1.37445	-0.196349	0.589049
-1.37445	-0.196349	0.981748
-1.37445	-0.196349	1.37445
-1.37445	-0.196349	1.76715
-1.37445	-0.196349	2.15985
-1.37445	-0.196349	2.55255
-1.37445	-0.196349	2.94525
-1.37445	-0.196349	3.33794
-1.37445	-0.196349	3.73064
-1.37445	-0.196349	4.12334
-1.37445	-0.196349	4.51604
-1.37445	-0.196349	4.90874
-1.37445	-0.196349	5.30144
-1.37445	-0.196349	5.69414
-1.37445	-0.196349	6.08684
-1.37445	0.196349	0.19635
-1.37445	0.196349	0.589049
-1.37445	0.196349	0.981748
-1.37445	0.196349	1.37445
-1.37445	0.196349	1.76715
-1.37445	0.196349	2.15985
-1.37445	0.196349	2.55255
-1.37445	0.196349	2.94525
-1.37445	0.196349	3.33794
-1.37445	0.196349	3.73064
-1.37445	0.196349	4.12334
-1.37445	0.196349	4.51604
-1.37445	0.196349	4.90874
-1.37445	0.196349	5.30144
-1.37445	0.196349	5.69414
-1.37445	0.196349	6.08684
-1.37445	0.589048	0.19635
-1.37445	0.589048	0.589049
-1.37445	0.589048	0.981748
-1.37445	0.589048	1.37445
-1.37445	0.589048	1.76715
-1.37445	0.589048	2.15985
-1.37445	0.589048	2.55255
-1.37445	0.589048	2.94525
-1.37445	0.589048	3.33794
-1.37445	0.589048	3.73064
-1.37445	0.589048	4.12334
-1.37445	0.589048	4.51604
-1.37445	0.589048	4.90874
-1.37445	0.589048	5.30144
-1.37445	0.589048	5.69414
-1.37445	0.589048	6.08684
-1.37445	0.981747	0.19635
-1.37445	0.981747	0.589049
-1.37445	0.981747	0.981748
-1.37445	0.981747	1.37445
-1.37445	0.981747	1.76715
-1.37445	0.981747	2.15985
-1.37445	0.981747	2.55255
-1.37445	0.981747	2.94525
-1.37445	0.981747	3.33794
-1.37445	0.981747	3.73064
-1.37445	0.981747	4.12334
-1.37445	0.981747	4.51604
-1.37445	0.981747	4.90874
-1.37445	0.981747	5.30144
-1.37445	0.981747	5.69414
-1.37445	0.981747	6.08684
-1.37445	1.37445	0.19635
-1.37445	1.37445	0.589049
-1.37445	1.37445	0.981748
-1.37445	1.37445	1.37445
-1.37445	1.37445	1.76715
-1.37445	1.37445	2.15985
-1.37445	1.37445	2.55255
-1.37445	1.37445	2.94525
-1.37445	1.37445	3.33794
-1.37445	1.37445	3.73064
-1.37445	1.37445	4.12334
-1.37445	1.37445	4.51604
-1.37445	1.37445	4.90874
-1.37445	1.37445	5.30144
-1.37445	1.37445	5.69414
-1.37445	1.37445	6.08684
-1.37445	1.76714	0.19635
-1.37445	1.76714	0.589049
-1.37445	1.76714	0.981748
-1.37445	1.76714	1.37445
-1.37445	1.76714	1.76715
-1.37445	1.76714	2.15985
-1.37445	1.76714	2.55255
-1.37445	1.76714	2.94525
-1.37445	1.76714	3.33794
-1.37445	1.76714	3.73064
-1.37445	1.76714	4.12334
-1.37445	1.76714	4.51604
-1.37445	1.76714	4.90874
-1.37445	1.76714	5.30144
-1.37445	1.76714	5.69414
-1.37445	1.76714	6.08684
-1.37445	2.15984	0.19635
-1.37445	2.15984	0.589049
-1.37445	2.15984	0.981748
-1.37445	2.15984	1.37445
-1.37445	2.15984	1.76715
-1.37445	2.15984	2.15985
-1.37445	2.15984	2.55255
-1.37445	2.15984	2.94525
-1.37445	2.15984	3.33794
-1.37445	2.15984	3.73064
-1.37445	2.15984	4.12334
-1.37445	2.15984	4.51604
-1.37445	2.15984	4.90874
-1.37445	2.15984	5.30144
-1.37445	2.15984	5.69414
-1.37445	2.15984	6.08684
-1.37445	2.55254	0.19635
-1.37445	2.55254	0.589049
-1.37445	2.55254	0.981748
-1.37445	2.55254	1.37445
-1.37445	2.55254	1.76715
-1.37445	2.55254	2.15985
-1.37445	2.55254	2.55255
-1.37445	2.55254	2.94525
-1.37445	2.55254	3.33794
-1.37445	2.55254	3.73064
-1.37445	2.55254	4.12334
-1.37445	2.55254	4.51604
-1.37445	2.55254	4.90874
-1.37445	2.55254	5.30144
-1.37445	2.55254	5.69414
-1.37445	2.55254	6.08684
-1.37445	2.94524	0.19635
-1.37445	2.94524	0.589049
-1.37445	2.94524	0.981748
-1.37445	2.94524	1.37445
-1.37445	2.94524	1.76715
-1.37445	2.94524	2.15985
-1.37445	2.94524	2.55255
-1.37445	2.94524	2.94525
-1.37445	2.94524	3.33794
-1.37445	2.94524	3.73064
-1.37445	2.94524	4.12334
-1.37445	2.94524	4.51604
-1.37445	2.94524	4.90874
-1.37445	2.94524	5.30144
-1.37445	2.94524	5.69414
-1.37445	2.94524	6.08684
-0.981747	-2.94524	0.19635
-0.981747	-2.94524	0.589049
-0.981747	-2.94524	0.981748
-0.981747	-2.94524	1.37445
-0.981747	-2.94524	1.76715
-0.981747	-2.94524	2.15985
-0.981747	-2.94524	2.55255
-0.981747	-2.94524	2.94525
-0.981747	-2.94524	3.33794
-0.981747	-2.94524	3.73064
-0.981747	-2.94524	4.12334
-0.981747	-2.94524	4.51604
-0.981747	-2.94524	4.90874
-0.981747	-2.94524	5.30144
-0.981747	-2.94524	5.69414
-0.981747	-2.94524	6.08684
-0.981747	-2.55254	0.19635
-0.981747	-2.55254	0.589049
-0.981747	-2.55254	0.981748
-0.981747	-2.55254	1.37445
-0.981747	-2.55254	1.76715
-0.981747	-2.55254	2.15985
-0.981747	-2.55254	2.55255
-0.981747	-2.55254	2.94525
-0.981747	-2.55254	3.33794
-0.981747	-2.55254	3.73064
-0.981747	-2.55254	4.12334
-0.981747	-2.55254	4.51604
-0.981747	-2.55254	4.90874
-0.981747	-2.55254	5.30144
-0.981747	-2.55254	5.69414
-0.981747	-2.55254	6.08684
-0.981747	-2.15984	0.19635
-0.981747	-2.15984	0.589049
-0.981747	-2.15984	0.981748
-0.981747	-2.15984	1.37445
-0.981747	-2.15984	1.76715
-0.981747	-2.15984	2.15985
-0.981747	-2.15984	2.55255
-0.981747	-2.15984	2.94525
-0.981747	-2.15984	3.33794
-0.981747	-2.15984	3.73064
-0.981747	-2.15984	4.12334
-0.981747	-2.15984	4.51604
-0.981747	-2.15984	4.90874
-0.981747	-2.15984	5.30144
-0.981747	-2.15984	5.69414
-0.981747	-2.15984	6.08684
-0.981747	-1.76714	0.19635
-0.981747	-1.76714	0.589049
-0.981747	-1.76714	0.981748
-0.981747	-1.76714	1.37445
-0.981747	-1.76714	1.76715
-0.981747	-1.76714	2.15985
-0.981747	-1.76714	2.55255
-0.981747	-1.76714	2.94525
-0.981747	-1.76714	3.33794
-0.981747	-1.76714	3.73064
-0.981747	-1.76714	4.12334
-0.981747	-1.76714	4.51604
-0.981747	-1.76714	4.90874
-0.981747	-1.76714	5.30144
-0.981747	-1.76714	5.69414
-0.981747	-1.76714	6.08684
-0.981747	-1.37445	0.19635
-0.981747	-1.37445	0.589049
-0.981747	-1.37445	0.981748
-0.981747	-1.37445	1.37445
-0.981747	-1.37445	1.76715
-0.981747	-1.37445	2.15985
-0.981747	-1.37445	2.55255
-0.981747	-1.37445	2.94525
-0.981747	-1.37445	3.33794
-0.981747	-1.37445	3.73064
-0.981747	-1.37445	4.12334
-0.981747	-1.37445	4.51604
-0.981747	-1.37445	4.90874
-0.981747	-1.37445	5.30144
-0.981747	-1.37445	5.69414
-0.981747	-1.37445	6.08684
-0.981747	-0.981747	0.19635
-0.981747	-0.981747	0.589049
-0.981747	-0.981747	0.981748
-0.981747	-0.981747	1.37445
-0.981747	-0.981747	1.76715
-0.981747	-0.981747	2.15985
-0.981747	-0.981747	2.55255
-0.981747	-0.981747	2.94525
-0.981747	-0.981747	3.33794
-0.981747	-0.981747	3.73064
-0.981747	-0.981747	4.12334
-0.981747	-0.981747	4.51604
-0.981747	-0.981747	4.90874
-0.981747	-0.981747	5.30144
-0.981747	-0.981747	5.69414
-0.981747	-0.981747	6.08684
-0.981747	-0.589048	0.19635
-0.981747	-0.589048	0.589049
-0.981747	-0.589048	0.981748
-0.981747	-0.589048	1.37445
-0.981747	-0.589048	1.76715
-0.981747	-0.589048	2.15985
-0.981747	-0.589048	2.55255
-0.981747	-0.589048	2.94525
-0.981747	-0.589048	3.33794
-0.981747	-0.589048	3.73064
-0.981747	-0.589048	4.12334
-0.981747	-0.589048	4.51604
-0.981747	-0.589048	4.90874
-0.981747	-0.589048	5.30144
-0.981747	-0.589048	5.69414
-0.981747	-0.589048	6.08684
-0.981747	-0.196349	0.19635
-0.981747	-0.196349	0.589049
-0.981747	-0.196349	0.981748
-0.981747	-0.196349	1.37445
-0.981747	-0.196349	1.76715
-0.981747	-0.196349	2.15985
-0.981747	-0.196349	2.55255
-0.981747	-0.196349	2.94525
-0.981747	-0.196349	3.33794
-0.981747	-0.196349	3.73064
-0.981747	-0.196349	4.12334
-0.981747	-0.196349	4.51604
-0.981747	-0.196349	4.90874
-0.981747	-0.196349	5.30144
-0.981747	-0.196349	5.69414
-0.981747	-0.196349	6.08684
-0.981747	0.196349	0.19635
-0.981747	0.196349	0.589049
-0.981747	0.196349	0.981748
-0.981747	0.196349	1.37445
-0.981747	0.196349	1.76715
-0.981747	0.196349	2.15985
-0.981747	0.196349	2.55255
-0.981747	0.196349	2.94525
-0.981747	0.196349	3.33794
-0.981747	0.196349	3.73064
-0.981747	0.196349	4.12334
-0.981747	0.196349	4.51604
-0.981747	0.196349	4.90874
-0.981747	0.196349	5.30144
-0.981747	0.196349	5.69414
-0.981747	0.196349	6.08684
-0.981747	0.589048	0.19635
-0.981747	0.589048	0.589049
-0.981747	0.589048	0.981748
-0.981747	0.589048	1.37445
-0.981747	0.589048	1.76715
-0.981747	0.589048	2.15985
-0.981747	0.589048	2.55255
-0.981747	0.589048	2.94525
-0.981747	0.589048	3.33794
-0.981747	0.589048	3.73064
-0.981747	0.589048	4.12334
-0.981747	0.589048	4.51604
-0.981747	0.589048	4.90874
-0.981747	0.589048	5.30144
-0.981747	0.589048	5.69414
-0.981747	0.589048	6.08684
-0.981747	0.981747	0.19635
-0.981747	0.981747	0.589049
-0.981747	0.981747	0.981748
-0.981747	0.981747	1.37445
-0.981747	0.981747	1.76715
-0.981747	0.981747	2.15985
-0.981747	0.981747	2.55255
-0.981747	0.981747	2.94525
-0.981747	0.981747	3.33794
-0.981747	0.981747	3.73064
-0.981747	0.981747	4.12334
-0.981747	0.981747	4.51604
-0.981747	0.981747	4.90874
-0.981747	0.981747	5.30144
-0.981747	0.981747	5.69414
-0.981747	0.981747	6.08684
-0.981747	1.37445	0.19635
-0.981747	1.37445	0.589049
-0.981747	1.37445	0.981748
-0.981747	1.37445	1.37445
-0.981747	1.37445	1.76715
-0.981747	1.37445	2.15985
-0.981747	1.37445	2.55255
-0.981747	1.37445	2.94525
-0.981747	1.37445	3.33794
-0.981747	1.37445	3.73064
-0.981747	1.37445	4.12334
-0.981747	1.37445	4.51604
-0.981747	1.37445	4.90874
-0.981747	1.37445	5.30144
-0.981747	1.37445	5.69414
-0.981747	1.37445	6.08684
-0.981747	1.76714	0.19635
-0.981747	1.76714	0.589049
-0.981747	1.76714	0.981748
-0.981747	1.76714	1.37445
-0.981747	1.76714	1.76715
-0.981747	1.76714	2.15985
-0.981747	1.76714	2.55255
-0.981747	1.76714	2.94525
-0.981747	1.76714	3.33794
-0.981747	1.76714	3.73064
-0.981747	1.76714	4.12334
-0.981747	1.76714	4.51604
-0.981747	1.76714	4.90874
-0.981747	1.76714	5.30144
-0.981747	1.76714	5.69414
-0.981747	1.76714	6.08684
-0.981747	2.15984	0.19635
-0.981747	2.15984	0.589049
-0.981747	2.15984	0.981748
-0.981747	2.15984	1.37445
-0.981747	2.15984	1.76715
-0.981747	2.15984	2.15985
-0.981747	2.15984	2.55255
-0.981747	2.15984	2.94525
-0.981747	2.15984	3.33794
-0.981747	2.15984	3.73064
-0.981747	2.15984	4.12334
-0.981747	2.15984	4.51604
-0.981747	2.15984	4.90874
-0.981747	2.15984	5.30144
-0.981747	2.15984	5.69414
-0.981747	2.15984	6.08684
-0.981747	2.55254	0.19635
-0.981747	2.55254	0.589049
-0.981747	2.55254	0.981748
-0.981747	2.55254	1.37445
-0.981747	2.55254	1.76715
-0.981747	2.55254	2.15985
-0.981747	2.55254	2.55255
-0.981747	2.55254	2.94525
-0.981747	2.55254	3.33794
-0.981747	2.55254	3.73064
-0.981747	2.55254	4.12334
-0.981747	2.55254	4.51604
-0.981747	2.55254	4.90874
-0.981747	2.55254	5.30144
-0.981747	2.55254	5.69414
-0.981747	2.55254	6.08684
-0.981747	2.94524	0.19635
-0.981747	2.94524	0.589049
-0.981747	2.94524	0.981748
-0.981747	2.94524	1.37445
-0.981747	2.94524	1.76715
-0.981747	2.94524	2.15985
-0.981747	2.94524	2.55255
-0.981747	2.94524	2.94525
-0.981747	2.94524	3.33794
-0.981747	2.94524	3.73064
-0.981747	2.94524	4.12334
-0.981747	2.94524	4.51604
-0.981747	2.94524	4.90874
-0.981747	2.94524	5.30144
-0.981747	2.94524	5.69414
-0.981747	2.94524	6.08684
-0.589048	-2.94524	0.19635
-0.589048	-2.94524	0.589049
-0.589048	-2.94524	0.981748
-0.589048	-2.94524	1.37445
-0.589048	-2.94524	1.76715
-0.589048	-2.94524	2.15985
-0.589048	-2.94524	2.55255
-0.589048	-2.94524	2.94525
-0.589048	-2.94524	3.33794
-0.589048	-2.94524	3.73064
-0.589048	-2.94524	4.12334
-0.589048	-2.94524	4.51604
-0.589048	-2.94524	4.90874
-0.589048	-2.94524	5.30144
-0.589048	-2.94524	5.69414
-0.589048	-2.94524	6.08684
-0.589048	-2.55254	0.19635
-0.589048	-2.55254	0.589049
-0.589048	-2.55254	0.981748
-0.589048	-2.55254	1.37445
-0.589048	-2.55254	1.76715
-0.589048	-2.55254	2.15985
-0.589048	-2.55254	2.55255
-0.589048	-2.55254	2.94525
-0.589048	-2.55254	3.33794
-0.589048	-2.55254	3.73064
-0.589048	-2.55254	4.12334
-0.589048	-2.55254	4.51604
-0.589048	-2.55254	4.90874
-0.589048	-2.55254	5.30144
-0.589048	-2.55254	5.69414
-0.589048	-2.55254	6.08684
-0.589048	-2.15984	0.19635
-0.589048	-2.15984	0.589049
-0.589048	-2.15984	0.981748
-0.589048	-2.15984	1.37445
-0.589048	-2.15984	1.76715
-0.589048	-2.15984	2.15985
-0.589048	-2.15984	2.55255
-0.589048	-2.15984	2.94525
-0.589048	-2.15984	3.33794
-0.589048	-2.15984	3.73064
-0.589048	-2.15984	4.12334
-0.589048	-2.15984	4.51604
-0.589048	-2.15984	4.90874
-0.589048	-2.15984	5.30144
-0.589048	-2.15984	5.69414
-0.589048	-2.15984	6.08684
-0.589048	-1.76714	0.19635
-0.589048	-1.76714	0.589049
-0.589048	-1.76714	0.981748
-0.589048	-1.76714	1.37445
-0.589048	-1.76714	1.76715
-0.589048	-1.76714	2.15985
-0.589048	-1.76714	2.55255
-0.589048	-1.76714	2.94525
-0.589048	-1.76714	3.33794
-0.589048	-1.76714	3.73064
-0.589048	-1.76714	4.12334
-0.589048	-1.76714	4.51604
-0.589048	-1.76714	4.90874
-0.589048	-1.76714	5.30144
-0.589048	-1.76714	5.69414
-0.589048	-1.76714	6.08684
-0.589048	-1.37445	0.19635
-0.589048	-1.37445	0.589049
-0.589048	-1.37445	0.981748
-0.589048	-1.37445	1.37445
-0.589048	-1.37445	1.76715
-0.589048	-1.37445	2.15985
-0.589048	-1.37445	2.55255
-0.589048	-1.37445	2.94525
-0.589048	-1.37445	3.33794
-0.589048	-1.37445	3.73064
-0.589048	-1.37445	4.12334
-0.589048	-1.37445	4.51604
-0.589048	-1.37445	4.90874
-0.589048	-1.37445	5.30144
-0.589048	-1.37445	5.69414
-0.589048	-1.37445	6.08684
-0.589048	-0.981747	0.19635
-0.589048	-0.981747	0.589049
-0.589048	-0.981747	0.981748
-0.589048	-0.981747	1.37445
-0.589048	-0.981747	1.76715
-0.589048	-0.981747	2.15985
-0.589048	-0.981747	2.55255
-0.589048	-0.981747	2.94525
-0.589048	-0.981747	3.33794
-0.589048	-0.981747	3.73064
-0.589048	-0.981747	4.12334
-0.589048	-0.981747	4.51604
-0.589048	-0.981747	4.90874
-0.589048	-0.981747	5.30144
-0.589048	-0.981747	5.69414
-0.589048	-0.981747	6.08684
-0.589048	-0.589048	0.19635
-0.589048	-0.589048	0.589049
-0.589048	-0.589048	0.981748
-0.589048	-0.589048	1.37445
-0.589048	-0.589048	1.76715
-0.589048	-0.589048	2.15985
-0.589048	-0.589048	2.55255
-0.589048	-0.589048	2.94525
-0.589048	-0.589048	3.33794
-0.589048	-0.589048	3.73064
-0.589048	-0.589048	4.12334
-0.589048	-0.589048	4.51604
-0.589048	-0.589048	4.90874
-0.589048	-0.589048	5.30144
-0.589048	-0.589048	5.69414
-0.589048	-0.589048	6.08684
-0.589048	-0.196349	0.19635
-0.589048	-0.196349	0.589049
-0.589048	-0.196349	0.981748
-0.589048	-0.196349	1.37445
-0.589048	-0.196349	1.76715
-0.589048	-0.196349	2.15985
-0.589048	-0.196349	2.55255
-0.589048	-0.196349	2.94525
-0.589048	-0.196349	3.33794
-0.589048	-0.196349	3.73064
-0.589048	-0.196349	4.12334
-0.589048	-0.196349	4.51604
-0.589048	-0.196349	4.90874
-0.589048	-0.196349	5.30144
-0.589048	-0.196349	5.69414
-0.589048	-0.196349	6.08684
-0.589048	0.196349	0.19635
-0.589048	0.196349	0.589049
-0.589048	0.196349	0.981748
-0.589048	0.196349	1.37445
-0.589048	0.196349	1.76715
-0.589048	0.196349	2.15985
-0.589048	0.196349	2.55255
-0.589048	0.196349	2.94525
-0.589048	0.196349	3.33794
-0.589048	0.196349	3.73064
-0.589048	0.196349	4.12334
-0.589048	0.196349	4.51604
-0.589048	0.196349	4.90874
-0.589048	0.196349	5.30144
-0.589048	0.196349	5.69414
-0.589048	0.196349	6.08684
-0.589048	0.589048	0.19635
-0.589048	0.589048	0.589049
-0.589048	0.589048	0.981748
-0.589048	0.589048	1.37445
-0.589048	0.589048	1.76715
-0.589048	0.589048	2.15985
-0.589048	0.589048	2.55255
-0.589048	0.589048	2.94525
-0.589048	0.589048	3.33794
-0.589048	0.589048	3.73064
-0.589048	0.589048	4.12334
-0.589048	0.589048	4.51604
-0.589048	0.589048	4.90874
